x	y	z	std
-176.9	36.87	4.0887	3.15
-160.29	-59.67	2.30687	3.5
-150.42	70.29	2.186097	2.45
-148.45	54.37	2.73685	2.275
-133.3	0.49	-0.897	2.1
-130.12	40.98	2.5222	3.5
-127.78	39.09	6.3376	2.1
-124.11	-65.68	2.664514	3.15
-119.98	32.83	8.0744	1.05
-110.07	5.28	2.4042	1.4
-99	79	3.5	3.5
-97.99	-63.68	1.75309	3.85
-95.32	0.18	2.6283	1.295
-87.17	28.83	-0.0455	1.75
-83.74	1.2	1.991	1.925
-82.66	27.25	-2.0274	2.1
-82.43	27.35	-0.5274	2.8
-82.05	9.15	1.1407	2.8
-80.28	25.78	-1.1236	3.85
-79.46	24.4	0.9929	2.345
-79.38	11.49	0.2638	1.4
-79	34	0.7303	2.45
-76.75	35.38	2.0429	2.1
-76.5	37	7.5402	2.1
-76.37	-16	5.962	1.295
-74.41	28.25	2.0049	1.225
-70.03	35.49	4.3567	2.1
-58.72	15.52	0.02	2.1
-58.5	15.5	0.02	2.1
-57.61	33.69	1.6624	1.05
-43.5	22.9	1.0319	1.75
-43.45	-62.39	2.954767	2.8
-35.5	37.34	1.7205	1.155
-35.28	-30.27	2.8697	2.45
-32.96	41	1.0365	1.155
-30.68	-51.54	2.03487	2.8
-29.48	45.51	5.0694	1.75
-24.87	32.03	2.7117	1.155
-24.24	49.88	5.9694	1.295
-23.23	56.04	5.9905	1.295
-23.09	42.84	5.0844	1.4
-21.9	4.55	-0.1104	1.75
-21.03	18.08	1.9318	1.4
-20	23	2.1318	1.505
-19.85	5.68	0.2963	1.75
-19.39	9.45	0.396	1.05
-18.89	53.22	7.0991	1.05
-14.57	-70.83	2.54045	3.15
-12.7	69.25	9.17003	2.45
-12	48.85	9.3053	1.4
-10.27	-26.07	2.7233	2.8
-9.6	33.8	2.3962	2.1
1.21	-65.16	3.09346	2.8
1.5	52.5	3.0532	2.8
3.07	78.58	8.65303	2.8
7.42	-46.88	2.64658	1.05
7.92	-58.64	2.563252	3.15
8.23	80.47	12.2763901	2.8
10.52	-19.74	1.4648	3.85
11.43	40.25	2.551	2.45
13.5	37.33	0.3703	2.1
13.58	37.33	2.3703	2.1
25.17	35.25	-1.9031	2.1
59.8	16.62	-0.8384	2.1
60.55	-3.92	0.4261	1.4
71.66	-49.4	2.43961	3.15
73.28	4.93	0.2886	2.1
76.79	-54.81	2.453574	2.8
78.98	-58.44	2.592133	3.15
79.81	-57.73	2.69258971	3.5
85.86	-59.6	2.652308	3.15
90.37	5.38	1.7004	2.45
93.57	-30.93	0.7753	4.2
110.11	-56.4	2.06301	3.85
112.21	-20.59	1.9195	1.05
121.29	8.78	-0.1261	2.8
133.2	25.52	1.3063	2.275
137	37	1.8629	2.8
140.5	39.5	1.7552	3.85
150.68	-62.9	2.1598274	3.15
150.88	-57.75	1.88054	3.15
151.57	-9.18	0.2205	1.225
153.84	38.63	6.5078	1.4
153.98	41.63	6.5189	1.05
158.5	-0.5	0.1018	3.85
159.36	0.31	0.1471	0.875
161.49	47.1	4.35248	1.05
163	56	3.27646	3.5
164.04	58.85	4.21851	3.5
165.44	-36.47	2.4453	1.4
167.09	-77.89	1.02635	1.75
167.77	51.2	3.78595	1.855
170.06	-61.09	2.32091	3.15
173.43	-68.99	2.77049	2.8
175.87	-39.5	2.2436	3.5
